0x80005F34 memcpy_slow
0x801A1ECC OSGetCurrentContext
0x801a2030 OSGetStackPointer
0x801A2098 OSClearContext
0x801A2178 OSDumpContext
0x801a25d0 OSReport
0x801A2660 OSPanic
0x801a4ec4 OSFatal
0x801a65ac OSDisableInterrupts
0x801a65c0 OSEnableInterrupts
0x801a65d4 OSRestoreInterrupts
0x801a6d3c Relocate
0x801A72DC OSLink
0x801a72fc OSInitMessageQueue
0x801a735c OSSendMessage
0x801a7424 OSReceiveMessage
0x801a75d0 OSGetPhysicalMem1Size
0x801a75dc OSGetPhysicalMem2Size
0x801A7684 OSProtectRange
0x801A7C94 RealMode
0x801A7CAC BATConfig
0x801A7DFC __OSInitMemoryProtection
0x801a7eac OSInitMutex
0x801a7ee4 OSLockMutex
0x801a7fc0 OSUnlockMutex
0x801a80f4 OSTryLockMutex
0x801a8370 __OSShutdownDevices
0x801a856c OSShutdownSystem
0x801a8688 OSRestart
0x801a8858 OSReturnToMenu
0x801a8954 __OSReturnToMenuForError
0x801a95ac OSSetSwitchThreadCallback
0x801a98a0 OSInitThreadQueue
0x801a98b0 OSGetCurrentThread
0x801a98bc OSIsThreadTerminated
0x801a98e8 OSDisableScheduler
0x801a9924 OSEnableScheduler
0x801a9e84 OSCreateThread
0x801aa3ac OSJoinThread
0x801aa4ec OSDetachThread
0x801aa58c OSResumeThread
0x801aa9b8 OSSleepThread
0x801aaaa4 OSWakeupThread
0x801aaca8 OSSleepTicks
0x801aad5c OSGetTime
0x801AAD74 OSGetTick
0x801aad7c __OSGetSystemTime
0x801aafa8 OSTicksToCalendarTime
0x801AB170 OSCalendarTimeToTicks
0x801ada00 __OSLaunchTitle
0x801ae4a0 OSIsTitleInstalled
0x801ae6f4 PADClampCircle
0x801af44c PADRead
0x801b1d0c SCGetLanguage
0x801b1e90 SCGetCounterBias
0x801b254c SIBusy
0x801b2568 SIIsChanBusy
0x801b25a0 CompleteTransfer
0x801b2894 SIInterruptHandler
0x801b2c80 SIEnablePollingInterrupt
0x801b2cf8 SIUnregisterPollingHandler
0x801b2de0 SIInit
0x801b2ea0 __SITransfer
0x801b3050 SIGetStatus
0x801b30c8 SISetCommand
0x801b30dc SITransferCommands
0x801b30ec SISetXY
0x801b3148 SIEnablePolling
0x801b31d0 SIDisablePolling
0x801b323c SIGetResponse
0x801b3360 AlarmHandler
0x801b33ec SITransfer
0x801b3558 GetTypeCallback
0x801b3808 SIGetType
0x801b39bc SIGetTypeAsync
0x801b3acc SISetSamplingRate
0x801b3ba4 SIRefreshSamplingRate

0x801B7410 TPLBind
0x801B7524 TPLGet
0x801B7544 TPLGetGXTexObjFromPalette

0x801B94A4 VIInit
0x801b99ec VIWaitForRetrace
0x801ba9a4 VIFlush
0x801BAB2C VISetBlack
0x801c0990 WPADProbe
0x801D17F8 NETMemCpy
0x801D1BA0 NETMemSet
0x801d1ca0 NETCalcCRC32
0x801d24f4 NETSHA1Init
0x801d2544 NETSHA1Update
0x801d25f8 NETSHA1GetDigest

0x801D8D30 NHTTPStartup
0x801D8DBC NHTTPCleanupAsync
0x801D8FF8 NHTTPCreateRequest
0x801D925C NHTTPSendRequestAsync
0x801D92B8 NHTTPCancelRequestAsync
0x801D92F8 NHTTPDestroyResponse
0x801D937C NHTTPGetBodyAll
0x801D93E4 NHTTPGetResultCode

0x801DCC50 NWC24iStrLCpy

0x801EBEC0 SOInit
0x801ec088 SOFinish
0x801ec184 SOStartup
0x801ec190 SOStartupEx
0x801ec5b8 SOCleanup
0x801ec768 SOiGetSysWork
0x801ec774 SOiIsBufferAddrCheck
0x801ec77c SOiIsInitialized
0x801ec7cc SOiAlloc
0x801ec8b4 SOiFree
0x801ec8e8 SOiPrepare
0x801ec9d0 SOiConclude
0x801eca2c SOiPrepareTempRm
0x801ecd04 SOiConcludeTempRm
0x801ecde8 SOiWaitForDHCPEx
0x801ecf20 SOSocket2
0x801ecff4 SOSocket
0x801ed0e4 SOClose
0x801ed188 SOBind
0x801ed270 SOConnect
0x801ed358 SOGetSockName
0x801ed454 SORecvFrom
0x801ed47c SORecv
0x801ed4a0 SOSendTo
0x801ed4c8 SOSend
0x801ed4ec SOFcntl
0x801ed61c SOShutdown
0x801ed6d0 SOPoll
0x801ed82c SOInetAtoN
0x801ed938 SOInetNtoA
0x801ed9a4 RecvFrom
0x801ed98c SONtoHl
0x801ed990 SONtoHs
0x801ed998 SOHtoNl
0x801ed99c SOHtoNs
0x801edc5c SendTo
0x801ede88 SOGetHostID
0x801edf00 SOGetHostByName
0x801ee040 SOGetAddrInfo
0x801ee324 SOFreeAddrInfo
0x801ee388 SOSetSockOpt
0x801ee48c SOGetInterfaceOpt

0x8020fb78 _ZN3EGG7Archive12loadFromDiscEPKcPNS_4HeapEl
0x8020fe24 _ZN3EGG12AsyncDisplay10beginFrameEv
0x8020ff98 _ZN3EGG12AsyncDisplay11beginRenderEv
0x8020ff9c _ZN3EGG12AsyncDisplay9endRenderEv
0x80210124 _ZN3EGG12AsyncDisplay15getTickPerFrameEv
0x80215168 EGG_ColorFader_CT
0x80215168 _ZN3EGG10ColorFaderC1EffffN4nw4r2ut5ColorENS_5Fader6StatusE
0x80215248 _ZN3EGG10ColorFader9setStatusENS_5Fader6StatusE
0x80215280 EGG_ColorFader_fadeIn
0x80215280 _ZN3EGG10ColorFader6fadeInEv
0x802152A8 EGG_ColorFader_fadeOut
0x802152A8 _ZN3EGG10ColorFader7fadeOutEv
0x802152D4 _ZN3EGG10ColorFader4calcEv
0x802153B8 _ZN3EGG10ColorFader4drawEv
0x80218098 EGG_CpuTexture_Construct
0x80219fb0 _ZN3EGG7Display8endFrameEv
0x80219fb4 EGG_Display_copyEFBToXFB
0x80222470 EGG_DvdFile_openEntrynum
0x802224e8 EGG_DvdFile_openPath
0x802226d8 _ZN3EGG9DVDRipper13LoadToMainRAMEPKcPhPNS_4HeapENS0_14AllocDirectionEjPjS7_
0x80223834 _ZN3EGG6Effect8setColorEhhhh
0x802245AC EffectCreator_createEffect
0x80225de8 _ZN3EGG14EffectResource11setResourceEPvS1_
0x80225e74 _ZN3EGG14EffectResource13resetResourceEv
0x80226464 _ZN3EGG18ExceptionCallBack_EPN4nw4r2db6detail11ConsoleHeadEPv
0x80226734 _ZN3EGG9Exception6createEtttPNS_4HeapEj
0x802267F0 _ZN3EGG9Exception15setUserCallBackEPv
0x80226a1c _ZN3EGG7ExpHeap6CreateEPvjt
0x80226dc0 EGG_ExpHeap_InitAlloc
0x802289DC g3dutil_SearchSamplers
0x80229814 EGG_Heap_alloc
0x80229ADC _ZN3EGG4Heap15findContainHeapEPKv
0x80229b84 EGG_Heap_free
0x80229dcc new
0x80229dcc _Znwj
0x80229de0 _ZnwjPN3EGG4HeapEi
0x80229df0 _Znaj
0x80229DFC _Znaji
0x80229e04 _ZnajPN3EGG4HeapEi
0x80229e14 delete
0x80229e14 _ZdlPvj
0x80229e14 _ZdlPv
0x80229ee0 _ZdaPv
0x80229ee0 _ZdaPvj
0x8022F860 _ZN3EGG4MathIfE3sinEf
0x8022F86C _ZN3EGG4MathIfE3cosEf
0x80239338 EGG_ProcessMeter_draw
0x8023a2d0 _ZN4Quat6RotateERKS_RK4Vec3RS2_
0x8023ad10 EGG_Scene_CT
0x8023ad84 EGG_Scene_DT
0x8023aef8 _ZN3EGG12SceneManager18reinitCurrentSceneEv
0x8023afe0 EGG_SceneManager_changeSiblingScene
0x8023b0e4 _ZN3EGG12SceneManager11createSceneEiPNS_5SceneE
0x8023b3f0 _ZN3EGG12SceneManager12destroySceneEPNS_5SceneE
0x80242504 EGG_ConfigurationData_initMemory
0x80242c18 _ZN3EGG10TaskThread7requestEPFvPvES1_S1_
0x802432E0 _ZN3EGG6Thread2ctEjiiPNS_4HeapE
0x802434D8 _ZN3EGG6Thread10findThreadEP8OSThread
0x8024353C _ZN3EGG6Thread24kandoTestCancelAllThreadEv
0x802435DC _ZN3EGG6Thread20switchThreadCallbackEP8OSThreadS2_
0x802436E0 _ZN3EGG6Thread18setCommonMesgQueueEiPNS_4HeapE
0x8024373C _ZN3EGG6Thread5startEPv
0x80243f34 _ZN3EGG5Video24getStandardRenderModeObjEPKPK15GXRenderModeObj
0x802441ec _ZN3EGG3Xfb11CalcXfbSizeEtt

0x802A4080 sRKSystem
0x802A4080 _ZN3EGG7TSystem10s_instanceE
0x802A70B8 _ZN4nw4r2db14sExceptionInfoE

0x80343680 Ecb
0x803505C0 RDSTHandler

0x80384190 s_dvdList
0x803841a0 _ZN3EGG14EffectResource6s_listE
0x80385908 es_fd
0x80386000 s_systemManager
0x80386000 _ZN6System13SystemManager10s_instanceE
0x80386638 MaxEntryNum
0x8038663c FstStringStart
0x80386640 FstStart

0x80511e7c CourseMap_computeFinishTime
0x80511ec8 CheckPoint_computeFinishTime
0x8051486c _ZmiRK4Vec3S1_
0x80514b24 _ZN6System16MapdataKartPoint12getTransformEP4Vec3S2_jj
0x80518dcc _ZN6System10DvdArchive5mountEPN3EGG4HeapE
0x80518e10 _ZN6System10DvdArchive4loadEPKcPN3EGG4HeapEbaS5_j
0x805190f0 _ZN6System10DvdArchive3ripEPKcPN3EGG4HeapEa
0x805192cc _ZN6System10DvdArchive5clearEv
0x805193c8 _ZN6System10DvdArchive9clearFileEv
0x80519420 _ZN6System10DvdArchive7getFileEPKcPj
0x80519508 DvdArchive_decompress
0x805195a4 _ZN6System10DvdArchive4moveEv
0x805195d8 _ZN6System10DvdArchive9loadOtherEPS0_PN3EGG4HeapE
0x8051af84 _ZN6System9GameScene12setFramerateEb
0x8051B3C8 _ZN6System9GameScene4calcEv
0x8051BC78 _ZN6System9GameScene4drawEv
0x8051bed0 _ZN6System9GameScene8InstanceEv
0x8051c120 _ZN6System12RawGhostFile7IsValidEPKh
0x8051c7f4 _ZN6System9GhostFile11writeHeaderEPNS_14RawGhostHeaderE
0x8051ce7c _ZNK6System3Pad15getControllerIdEv
0x8051ce94 GhostGroup_ct
0x8051d5e8 _ZN6System10HBMManager7getFileEPKcPN3EGG4HeapEbPj
0x8051d6a0 HomeButton_ct
0x8051e85c _ZN6System14RaceInputState5ResetERS0_
0x8051e960 _ZN6System14RaceInputState9SetStickXERS0_h
0x8051ea60 _ZN6System14RaceInputState9SetStickYERS0_h
0x8051eb68 _ZN6System14RaceInputState8SetTrickERS0_h
0x8051eba8 _ZN6System3PadC2Ev
0x8051ec94 _ZN6System14RaceInputState2dtEi
0x8051ed14 _ZN6System3Pad4calcEv
0x8051f00c _ZN6System3Pad5vf_20Ev
0x8051f010 _ZN6System3Pad5vf_30Ev
0x8051f074 _ZN6System3Pad5vf_40Ev
0x8051f07c _ZN6System3Pad5vf_3cEv
0x8051f1ec _ZN6System3Pad2dtEi
0x8051f308 _ZN6System3Pad5vf_44Ev
0x8051f37c _ZN6System3Pad5vf_38Ev
0x8051f410 WiiPad_processClassic
0x8051f410 _ZN6System6WiiPad14processClassicEPvRNS_14RaceInputStateERNS_12UIInputStateE
0x8051fc84 _ZN6System6WiiPad7processERNS_14RaceInputStateERNS_12UIInputStateE
0x805201b0 GcPad_process
0x805201b0 _ZN6System5GCPad7processERNS_14RaceInputStateERNS_12UIInputStateE
0x80520730 _ZN6System8GhostPadC1Ev
0x80520b9c _ZN6System8GhostPad7processERNS_14RaceInputStateERNS_12UIInputStateE
0x80521554 _ZN6System8PadProxy6setPadEPNS_3PadES2_
0x805215d4 _ZN6System13GhostPadProxy5startEv
0x80521688 _ZN6System13GhostPadProxy3endEv
0x80521844 _ZN6System13GhostPadProxy6setPadEPNS_8GhostPadEPKvb
0x80521d84 _ZN6System3Pad5vf_14Ev
0x8052208c _ZN6System3Pad5vf_18Ev
0x805220a4 _ZN6System3Pad5vf_1cEv
0x805220bc _ZN6System13GhostPadProxyC1Ev
0x80522494 _ZN6System3Pad5vf_34Ev
0x8052281c _ZN6System3Pad5vf_2cEv
0x80522824 _ZN6System3Pad5vf_28Ev
0x80522834 _ZN6System3Pad5vf_24Ev
0x8052313c _ZN6System12InputManager14CreateInstanceEv
0x805232f0 _ZN6System12InputManagerC1Ev
0x80523690 _ZN6System12InputManager5resetEv
0x805237e8 _ZN6System12InputManager8calcPadsEb
0x805238f0 _ZN6System12InputManager4calcEv
0x80524568 _ZN6System12InputManager16initGhostProxiesEv
0x80524580 _ZN6System12InputManager17startGhostProxiesEv
0x805245dc _ZN6System12InputManager15endGhostProxiesEv
0x80524a58 _ZN6System7UserPad7processERNS_14RaceInputStateERNS_12UIInputStateE
0x80524aa8 _ZNK6System7UserPad15getControllerIdEv
0x80524e74 _ZN6System11GhostWriter10writeFrameEthhj
0x80526020 Mii_80526020
0x8052758c _ZNK6System5MiiId6getRawEv
0x8052a098 _ZN6System15MultiDvdArchive6CreateENS_12ResourceTypeE
0x8052a1c8 _ZN6System21CourseMultiDvdArchiveC1Ev
0x8052a430 _ZN6System15MultiDvdArchive2dtEi
0x8052a538 _ZN6System15MultiDvdArchiveC1Et
0x8052a538 _ZN6System15MultiDvdArchiveC2Et
0x8052a648 _ZN6System15MultiDvdArchive4initEv
0x8052a6dc _ZN6System15MultiDvdArchiveD2Ev
0x8052a800 _ZN6System15MultiDvdArchive8isLoadedEv
0x8052a864 _ZN6System15MultiDvdArchive6existsEPKc
0x8052a954 _ZN6System15MultiDvdArchive4loadEPKcPN3EGG4HeapES5_j
0x8052aa88 _ZN6System15MultiDvdArchive5clearEv
0x8052aae8 _ZN6System15MultiDvdArchive9loadOtherEPS0_PN3EGG4HeapE
0x8052af64 NandHelper_open
0x8052b144 NandHelper_close
0x8052b228 NandHelper_read
0x8052b3f8 NandHelper_getLength
0x8052b4d4 NandHelper_write
0x8052b95c NandHelper_create
0x8052b754 NandHelper_createDir
0x8052b84c NandHelper_getType
0x8052bdf4 NandManager_createInstance
0x8052bff8 NandManager_init
0x8052e950 FUN_8052e950
0x8052f4e8 _ZN6System10RaceConfig16ConfigurePlayersERNS0_8ScenarioEj
0x8052fe58 _ZN6System10RaceConfig14CreateInstanceEv
0x8053015c _ZN6System10RaceConfigC1Ev
